Plate,Well,Locus,Gene,Protein Product,Significance,Higher or Lower Biosorption?,OD Off?,Spectrum Off (Comp)?,Spectrum Off (Eye)?,Acceptable Quality?,Selected for Further Validation,Comments
39,C04,SO_4800,SO_4800,,3.86,Higher,No,No,No,Yes,,
92,F05,SO_4809,mshI2,MSHA biogenesis protein MshI2,2.45,Lower,Yes,No,No,Yes,,"OD artificially high, but might still be significant."
90,B05,SO_A0046,SO_A0046,hypothetical protein,3.82,Higher,No,No,No,Yes,,
38,C11,SO_A0062,SO_A0062,hypothetical protein,2.31,Lower,No,No,No,Yes,,
35,A01,SO_A0123,SO_A0123,hypothetical protein,3.86,Higher,No,No,No,Yes,,
28,H12,SO_A0127,SO_A0127,hypothetical protein,2.29,Higher,No,No,No,Yes,,
90,D05,SO_A0128,SO_A0128,,2.04,Lower,No,No,No,Yes,,
2,G12,SO_A0150,SO_A0150,hypothetical protein,2.31,Higher,No,No,No,Yes,,
41,B06,SO_A0155,SO_A0155,hypothetical protein,3.62,Higher,No,No,No,Yes,,
4,A06,Blank,,,2.05,Lower,No,No,No,No,,Contamination? Possibly from B6?
4,H07,Blank,,,2.17,Lower,No,No,No,No,,Contamination?
13,E08,Blank,,,2.75,Lower,No,No,No,No,,Contamination?
28,E10,Blank,,,3.52,Lower,No,No,No,No,,Contamination.
28,F05,Blank,,,2.57,Lower,No,No,No,No,,Contamination.
82,A07,Blank,,,2.23,Lower,No,No,No,No,,Low OD and contaminated.
83,H06,Blank,,,4.37,Higher,No,No,No,No,,Likely contaminated from G06.
90,A05,Blank,,,3.54,Higher,No,No,No,No,,Probably contaminated from B05.
95,F02,Blank,,,3.54,Higher,No,No,No,No,,"Contaminated, but have no idea what it could've been. Spectrum/OD looks fine."
95,F04,Blank,,,2.08,Lower,No,No,No,No,,Contamination.
97,B02,Blank,,,2.05,Lower,No,No,No,No,,Contamination.
97,B12,Blank,,,2.43,Higher,No,No,No,No,,Contaminated; spectrum might be too low resulting in artificially high biosorption.
19,C09,Prediction Incorrect,,,2.01,Lower,No,No,No,No,,Not included because Prediction Incorrect is useless.
21,G09,Prediction Incorrect,,,5.43,Lower,No,No,No,No,,Not included because Prediction Incorrect is useless.
22,H02,Prediction Incorrect,,,2.85,Higher,No,Yes,No,No,,"Low OD, possibly not off at all from expected value. Also, not included in analysis because Preidction Incorrect. Spectrum not actually off."
37,A01,Prediction Incorrect,,,4.52,Higher,No,No,No,No,,Prediction Incorrect is useless.
40,D12,Prediction Incorrect,,,4.35,Lower,No,No,No,No,,Prediction Incorrect is useless.
40,F08,Prediction Incorrect,,,4.01,Lower,No,No,No,No,,Prediction Incorrect is useless.
40,H10,Prediction Incorrect,,,2.20,Higher,No,No,No,No,,Prediction Incorrect is useless.
32,B06,SO_0630,nosA,TonB-dependent copper receptor NosA,2.39,Lower,No,Yes,Yes,No,,Looks like absorbance curve is offset.
84,H07,SO_0942,SO_0942,predicted membrane protein,3.78,Lower,No,Yes,Yes,No,,"Spectrum offset, have other one anyway."
95,A08,SO_0989,SO_0989,transcriptional regulator LysR family,2.09,Lower,No,No,No,No,,"OD out of range, don't believe that it’s significant. Spectrum is a bit low, but don’t think that'll make it significant either."
36,D04,SO_1108,nqrF,Na-translocating NADH-quinone reductase subunit FNqrF,2.82,Lower,No,Yes,No,No,,"Curve fine, but OD is low and out of reliable regime."
100,C06,SO_1175,SO_1175,protein of unknown function DUF1451,6.66,Lower,Yes,No,No,No,,OD artificially high.
34,C11,SO_1530,pomB,stator-force generator of Na+ coupled flagellarmotor PomB,2.13,Lower,Yes,No,No,No,,Artificially high OD.
95,D01,SO_1599,pfaC,multi-domain beta-ketoacyl synthase PfaC,2.58,Lower,No,No,No,No,,"OD out of range, don't believe that it's significant."
79,H01,SO_1643,rnhB,ribonuclease HII RnhB,4.44,Lower,No,No,Yes,No,,"Spectrum is high (seems offset). Don't know if it is sufficiently offset that it wouldn't be signficiant otherwise, but uncertain enough that I don't trust this point."
98,B11,SO_1866,SO_1866,ABC-type export system permease component,2.42,Lower,No,Yes,No,No,,"Spectrum is fine, but OD is out of range."
90,H09,SO_1868,yitL,nucleic acid binding superfamily protein YitLtype,2.86,Lower,Yes,No,No,No,,"OD artificially high, probably nothing"
83,D05,SO_1894,liuD,methylcrotonyl-CoA carboxylase biotin-bindingsubunit LiuD,3.46,Lower,Yes,No,No,No,,Artificially high OD.
94,H11,SO_2145,SO_2145,two component signal transduction systemhistidine kinase,2.15,Lower,No,No,Yes,No,,"Spectrum seems a little high, likely biosorption is artificially low."
91,A02,SO_2179,queD,queosine biosynthesis protein QueD,3.41,Higher,No,Yes,No,No,,"Spectrum fine, but OD out of range."
79,B11,SO_2223,SO_2223,subfamily S9C unassigned peptidase,4.07,Lower,No,Yes,Yes,No,,"Spectrum is off. Part of it is just that it's offset, but the 650/660 pattern seems to belong a fair bit lower. I don't trust this point."
5,A04,SO_2327,cheB,chemotaxis signal transduction system responseregulator with glutamate methylesterase domain CheB,4.49,Lower,No,Yes,Yes,No,,Spectrum seems too high and doesn't match pattern of others with similar values.
35,G11,SO_2485,dgt,deoxyguanosinetriphosphate triphosphohydrolaseDgt,2.57,Lower,No,No,No,No,,"Low OD, kind of out of range to get reliable estimate if off or not"
20,G04,SO_2673,SO_2673,Mu phage uncharacterized protein,6.15,Lower,No,Yes,Yes,No,,Likely offset.
7,E01,SO_2768,SO_2768,acyl-CoA dehydrogenase,3.02,Lower,No,Yes,Yes,No,,Spectrum seems offset.
100,C04,SO_2835,SO_2835,hypothetical protein,2.64,Lower,No,No,No,No,,OD out of range.
33,A01,SO_2907,SO_2907,ArgR-regulated TonB-dependent receptor,7.56,Lower,No,Yes,Yes,No,,Just...so off.
25,H04,SO_2989,cro,Lambda phage transcriptional repressor of earlygenes Cro,2.40,Lower,Yes,No,No,No,,"Likely artificially high OD, probably enough to trick us into thinking this is significant."
85,B07,SO_3029,SO_3029,protein of unknown function DUF2798,3.41,Lower,No,Yes,Yes,No,,Spectrum is subtly off.
7,G01,SO_3216,fliR,flagellar export protein FliR,3.83,Lower,Yes,No,No,No,,OD is artificially high.
29,D04,SO_3218,fliP,flagellar export protein FliP,2.48,Lower,Yes,No,No,No,,Artificially high OD.
31,G06,SO_3219,fliO,flagellar export protein FliO,2.27,Lower,Yes,No,No,No,,Artificially high OD.
99,D05,SO_3225,fliI,flagellar protein export ATPase FliI,3.23,Lower,No,No,No,No,,OD artificially high.
91,B11,SO_3226,fliH,flagellar assembly protein FliH,2.50,Lower,Yes,No,No,No,,OD artificially high.
18,A11,SO_3258,flgT,flagella assembly protein FlgT,3.16,Lower,Yes,No,No,No,,OD possibly artificially high.
12,C04,SO_3376,SO_3376,predicted lipoprotein,4.53,Lower,Yes,No,No,No,,"OD too high, clearly artificially lower biosorption."
28,G04,SO_3936,motX,flagellar rotation associated protein MotX,2.06,Lower,Yes,No,No,No,,Artificially high OD.
94,H01,SO_3984,SO_3984,metal ion transporter MIT family,3.30,Lower,No,Yes,Yes,No,,"Spectrum seems a little high, likely biosorption is artificially low."
19,F01,SO_4030,uvrA,excinuclease ABC A subunit UvrA,2.05,Lower,No,No,No,No,,"Low OD, likely just out of range."
8,H03,SO_4290,pstA,ABC-type phosphate uptake system permeasecomponent PstA,6.04,Lower,No,Yes,Yes,No,,
8,A07,SO_4326,vexR,transcriptional repressor of multidrug/detergentefflux pump VexR,4.16,Lower,No,Yes,Yes,No,,
11,A06,SO_4523,irgA,iron-responsive TonB-dependent enterobactinreceptor IrgA,6.47,Lower,No,Yes,Yes,No,,
